"rowGrp","colGrp","rowLevels","colLevels","totEVT","totEVT_se"
"Condition","married","Trauma-related disorders","Separated",3157692.600749,1017150.78740668
"Condition","married","Urinary tract infections","Separated",317526.804438,117291.424843694
"Condition","married","Acute Bronchitis and URI","Never married",12562651.321667,977532.722064317
"Condition","married","Allergic reactions","Never married",6141523.086683,3235242.11522403
"Condition","married","Anemia and other deficiencies","Never married",984532.908698,407149.871756857
"Condition","married","Appendicitis","Never married",140167.762056,77805.7432845729
"Condition","married","Back problems","Never married",15272371.684149,3356578.69843513
"Condition","married","Cancer","Never married",7916468.653539,2477350.88314457
"Condition","married","Cataract","Never married",479356.793975,163592.955638311
"Condition","married","Cerebrovascular disease","Never married",435790.849988,191220.35296035
"Condition","married","CNS infection","Never married",87586.938003,53305.4017339741
"Condition","married","Coma, brain damage","Never married",152446.21364,152446.21364
"Condition","married","Complications of pregnancy and birth","Never married",706477.316501,339959.120365755
"Condition","married","Complications of surgery or device","Never married",296862.868572,104341.053596223
"Condition","married","Congenital anomalies","Never married",1048686.998541,436055.358564587
"Condition","married","COPD, asthma","Never married",28097205.266853,3390379.54913003
"Condition","married","Diabetes mellitus","Never married",7711852.616658,1734003.73410309
"Condition","married","Disorders of mouth and esophagus","Never married",299434.629752,90562.9064869874
"Condition","married","Disorders of teeth and jaws","Never married",2403184.738095,341646.1377941
"Condition","married","Disorders of the upper GI","Never married",3713886.48892,530903.543365043
"Condition","married","Epilepsy and convulsions","Never married",4132268.859014,826025.547471037
"Condition","married","Female genital disorders, and contraception","Never married",7663453.520689,844335.222093514
"Condition","married","Gallbladder, pancreatic, and liver disease","Never married",825708.686503,237091.979506753
"Condition","married","Glaucoma","Never married",730697.745614,244969.718905962
"Condition","married","Headache","Never married",3533999.423228,521472.368395659
"Condition","married","Heart disease","Never married",6499713.282377,2147567.81318521
"Condition","married","Hemorrhagic, coagulation, and disorders of White Blood cells","Never married",138258.876045,71877.7818296221
"Condition","married","Hereditary, degenerative and other nervous system disorders","Never married",583246.335976,287882.195881439
"Condition","married","Hernias","Never married",1010918.153447,325563.649629004
"Condition","married","Hyperlipidemia","Never married",1994787.859756,398134.530703049
"Condition","married","Hypertension","Never married",9424591.741218,1160867.18180257
"Condition","married","Infectious diseases","Never married",10614709.955121,1595024.40581127
"Condition","married","Influenza","Never married",2188299.872985,375029.382730696
"Condition","married","Intestinal infection","Never married",3506506.257524,391580.396493701
"Condition","married","Kidney Disease","Never married",1270027.280153,458169.838189779
"Condition","married","Male genital disorders","Never married",413789.635156,147354.658015363
"Condition","married","Mental disorders","Never married",43705564.309796,6479001.38633035
"Condition","married","Non-malignant breast disease","Never married",381180.455398,115827.397580027
"Condition","married","Non-malignant neoplasm","Never married",1226197.703535,308367.911021034
"Condition","married","Normal birth/live born","Never married",10192528.682416,1658240.31207943
"Condition","married","Osteoarthritis and other non-traumatic joint disorders","Never married",6541668.592388,1344468.64727026
"Condition","married","Other bone and musculoskeletal disease","Never married",3444629.925891,2184602.30590031
"Condition","married","Other care and screening","Never married",6975678.622669,1495917.48142999
"Condition","married","Other circulatory conditions arteries, veins, and lymphatics","Never married",658671.387603,168080.282126697
"Condition","married","Other CNS disorders","Never married",5314329.791094,1184104.97232202
"Condition","married","Other endocrine, nutritional & immune disorder","Never married",4419882.533613,1405810.99754576
"Condition","married","Other eye disorders","Never married",4653245.124529,567496.327754993
"Condition","married","Other GI","Never married",2089977.547911,449397.221177957
"Condition","married","Other stomach and intestinal disorders","Never married",814198.639517,428728.953874433
"Condition","married","Other urinary","Never married",772247.6357,258278.417747249
"Condition","married","Otitis media","Never married",3805585.197994,843330.81034552
"Condition","married","Paralysis","Never married",807929.164524,360104.835574174
"Condition","married","Perinatal Conditions","Never married",3816.937622,3816.937622
"Condition","married","Pneumonia","Never married",1563479.353096,344716.968214186
"Condition","married","Poisoning by medical and non-medical substances","Never married",670967.114293,187302.092824041
"Condition","married","Residual Codes","Never married",5187132.972327,1413891.04150874
"Condition","married","Skin disorders","Never married",15650746.563612,1827552.53138243
"Condition","married","Symptoms","Never married",1693391.760878,277418.561139092
"Condition","married","Systemic lupus and connective tissues disorders","Never married",6046791.506876,1607046.51614749
"Condition","married","Thyroid disease","Never married",2646837.971333,583061.681440125
"Condition","married","Tonsillitis","Never married",517901.460948,185119.222299712
"Condition","married","Trauma-related disorders","Never married",38279919.959312,4113583.31414232
"Condition","married","Urinary tract infections","Never married",2944423.344939,409618.788164292
"Condition","married","Acute Bronchitis and URI","Inapplicable (age < 16)",37632230.577683,2632037.42940281
"Condition","married","Allergic reactions","Inapplicable (age < 16)",4082122.443943,696100.419490783
"Condition","married","Anemia and other deficiencies","Inapplicable (age < 16)",428738.891918,133414.827157172
"Condition","married","Appendicitis","Inapplicable (age < 16)",237933.338808,113733.35713155
"Condition","married","Back problems","Inapplicable (age < 16)",495426.507991,199083.86102613
"Condition","married","Cancer","Inapplicable (age < 16)",588581.619811,251765.76718438
"Condition","married","Cataract","Inapplicable (age < 16)",41371.007552,24328.703081629
"Condition","married","Cerebrovascular disease","Inapplicable (age < 16)",1948.419457,1948.419457
"Condition","married","CNS infection","Inapplicable (age < 16)",284729.70707,226143.683575136
"Condition","married","Complications of pregnancy and birth","Inapplicable (age < 16)",108158.329748,100871.975170589
"Condition","married","Complications of surgery or device","Inapplicable (age < 16)",188837.963081,68239.8349981683
"Condition","married","Congenital anomalies","Inapplicable (age < 16)",6118653.207538,2700578.72261616
"Condition","married","COPD, asthma","Inapplicable (age < 16)",42030923.262553,3029145.47891655
"Condition","married","Diabetes mellitus","Inapplicable (age < 16)",297155.108473,179921.635966764
"Condition","married","Disorders of mouth and esophagus","Inapplicable (age < 16)",205749.148068,76274.4164157986
"Condition","married","Disorders of teeth and jaws","Inapplicable (age < 16)",1238449.032942,212551.112994899
"Condition","married","Disorders of the upper GI","Inapplicable (age < 16)",1557917.366724,303972.754734932
"Condition","married","Epilepsy and convulsions","Inapplicable (age < 16)",2495001.871215,944274.374351367
"Condition","married","Female genital disorders, and contraception","Inapplicable (age < 16)",472389.282495,128657.803825353
"Condition","married","Gallbladder, pancreatic, and liver disease","Inapplicable (age < 16)",835243.829888,241643.630758195
"Condition","married","Glaucoma","Inapplicable (age < 16)",65292.527323,46174.4085068904
"Condition","married","Headache","Inapplicable (age < 16)",510379.797662,147004.204578135
"Condition","married","Heart disease","Inapplicable (age < 16)",1770466.746601,667292.907206238
"Condition","married","Hemorrhagic, coagulation, and disorders of White Blood cells","Inapplicable (age < 16)",457171.818718,167512.904350234
"Condition","married","Hereditary, degenerative and other nervous system disorders","Inapplicable (age < 16)",65559.108893,37577.8232712921
"Condition","married","Hernias","Inapplicable (age < 16)",308853.757039,110888.308780961
"Condition","married","Hyperlipidemia","Inapplicable (age < 16)",24827.284657,18356.4043129841
"Condition","married","Hypertension","Inapplicable (age < 16)",71539.246804,47440.842805555
"Condition","married","Infectious diseases","Inapplicable (age < 16)",10037884.349407,786156.822998035
"Condition","married","Influenza","Inapplicable (age < 16)",3865608.781554,526485.12529231
"Condition","married","Intestinal infection","Inapplicable (age < 16)",5048064.306549,444957.916350206
"Condition","married","Kidney Disease","Inapplicable (age < 16)",652999.703472,285159.16829697
"Condition","married","Male genital disorders","Inapplicable (age < 16)",253306.266576,137750.692838182
"Condition","married","Mental disorders","Inapplicable (age < 16)",30196718.649893,4071613.51033053
